detention_facility_code,detention_facility
GEAUGOH,GEAUGA COUNTY JAIL (GEAUGOH)
RCMHOLD,RICHMOND SUB-OFFICE HOLD
CCAHUTX,T DON HUTTO DETENTION CENTER
STRAFNH,STRAFFORD CO DEPT OF CORR
BOSHOLD,BOSTON HOLDROOM
CIPHOLD,CENTRAL ISLIP HOLD ROOM
CARDFVA,CAROLINE DETENTION FACILITY
MWASHVA,MARY WASHINGTON HOSPITAL
GRRHOLD,GREER HOLD ROOM
LEXINSC,LEXINGTON COUNTY JAIL
SEAHOLD,SEATTLE FIELD OFFICE HOLD ROOM
MLJHOLD,MOUNT LAUREL HOLD ROOM
JAXHOLD,JACKSONVILLE SUB-OFFICE
VENHOLD,VENTURA CUSTODY CASE
CSPHOLD,CASPER HOLDROOM
NATROWY,NATRONA COUNTY JAIL
STCLAMI,ST. CLAIR COUNTY JAIL
SMAHOLD,SANTA MARIA SUB OFFICE ERO
RDUHOLD,RALEIGH HOLD ROOM
AUSHOLD,AUSTIN DRO HOLD ROOM
BOPSPG,SPRINGFIELD FED.MED.CNTR
TALHOLD,TALLAHASSEE HOLD ROOM
GLDSACA,GOLDEN STATE ANNEX
BKLHOLD,BAKERFIELD HOLD
WYATTRI,WYATT DETENTION CENTER
COAHOLD,"COLUMBIA, SC HOLDROOM"
FREHOLD,FRESNO HOLDROOM
LVGHOLD,LAS VEGAS HOLD ROOM
DODGEWI,"DODGE COUNTY JAIL, JUNEAU"
JEFFEID,JEFFERSON COUNTY JAIL
MLDHOLD,"MIDLAND, TX ERO HOLDROOM"
TULCOOK,TULSA COUNTY JAIL
TULHOLD,TULSA HOLD ROOM
LAPAZAZ,LA PAZ COUNTY ADULT DET. FAC.
BOONEKY,BOONE COUNTY JAIL
CLAYCIN,CLAY COUNTY JUSTICE CENTER
BSAHOLD,BROADVIEW SERVICE STAGING
KANHOLD,KANSAS CITY HOLDROOM
DORCDSC,DORCHESTER CO DET CTR
CHLHOLD,"CHARLESTON, SC HOLD ROOM"
METHOTX,METHODIST HOSPITAL
TOOELUT,TOOELE COUNTY JAIL
CNGHOLD,CHATTANOOGA HOLD ROOM
POTTAIA,POTTAWATTAMIE COUNTY JAIL
OMAHOLD,OMAHA FO HOLD
JFKTSNY,JFK INTERNATIONAL AP - T7
LRDHOLD,LAREDO DETENTION CENTER HOLD ROOM
STUHOLD,STUART HOLD ROOM
RPCHOLD,RAPID CITY HOLD ROOM
PENNISD,PENNINGTON COUNTY JAIL SD
SAAHOLD,SANTA ANA DRO HOLDROOM
MANHOLD,MANCHESTER HOLDROOM
PCSHOLD,PECOS HOLD ROOM
MOAHOLD,MOBILE HOLDROOM
HARHOLD,HARTFORD OFFICE
SFRHOLD,SFR HOLD ROOM
VTSTALB,NORTHWEST STATE CORRECTIONAL CTR.
FAYETKY,FAYETTE COUNTY DETENTION CENTER
LIMESTX,LIMESTONE DET CENTER
CHASEKS,CHASE COUNTY JAIL
OKCHOLD,OKLAHOMA CITY HOLD ROOM.
LEXFCKY,LEXINGTON PROCESSING @ FAYETTE CO
KARNETX,KARNES CTY CORR CTR
WAJAIMN,WASHINGTON COUNTY JAIL
SPMHOLD,BISHOP HENRY WHIPPLE FED BLDG
KANDIMN,KANDIYOHI CO. JAIL
SALHOLD,SALISBURY HOLD ROOM
BOPLOM,LOMPOC USP
KCOJFOK,KAY CO JUSTICE FACILITY
FDLHOLD,FERNDALE HOLD ROOM
INPHOLD,INDIANAPOLIS HOLD ROOM
FREEBMN,"FREEBORN COUNTY JAIL, MN"
BROJAFL,BROWARD COUNTY JAIL
DAKOTNE,DAKOTA COUNTY JAIL
MVPNHPA,PENN HIGHLANDS CLEARFIELD
HOUHOLD,HOUSTON FO HOLDROOM
HCAHCTX,HCA HOUSTON HC CONROE
BOIHOLD,BOISE HOLD ROOM
WASHONV,WASHOE COUNTY JAIL
VALVETX,VAL VERDE DETENTION CENTER
MIAHOLD,MIAMI (MIRAMAR) HOLD ROOM
NBRMCFL,NORTH BROWARD MEDICAL CENTER
PHIHOLD,PHI DISTRICT OFFICE
STMARCA,ST MARY MEDICAL CENTER
PITHOLD,PITTSBURGH HOLDROOM
NASSANY,NASSAU CO CORREC CENTER
ORANGNY,ORANGE COUNTY JAIL
GJCHOLD,GRAND JUNCTION HOLDROOM
YUMHOLD,YUMA HOLDROOM
RIIHOLD,ROCK ISLAND HOLD ROOM
RADDFGA,ROBERT A DEYTON DETENTION FAC
BOPHON,HONOLULU FEDERAL DETENTION CENTER
GARVIOK,GARVIN COUNTY JAIL
SXCHOLD,SIOUX CITY HOLD ROOM
WNTHOLD,WENATCHEE HOLD ROOM
GTMOACU,JTF CAMP SIX
BOPGUA,GUAYNABO MDC (SAN JUAN)
EHDLGTX,EAST HIDALGO DETENTION CENTER
CACFMES,MESA VERDE ICE PROCESSING CENTER
MADISMS,"MADISON CO. JAIL, MS."
PHELPNE,PHELPS COUNTY JAIL
STK,STOCKTON STAGING FACILITY
IFIHOLD,IDAHO FALLS HOLD ROOM
RSWHOLD,ROSWELL HOLD ROOM
CHAVENM,CHAVEZ DET CRT
ANCHOAK,ANCHORAGE JAIL
STLHOLD,ST. LOUIS HOLDROOM
KNXHOLD,KNOXVILLE HOLD ROOM
VVSHOLD,SHREVEPORT HOLD ROOM
FMYHOLD,FORT MYERS ERO HOLDROOM
FINNEKS,FINNEY COUNTY JAIL
BALDWAL,BALDWIN COUNTY COR. CENTER
MPSIPAN,SAIPAN DEPARTMENT OF CORRECTIONS
MANATFL,MANATEE COUNTY DETENTION-ANNEX
LRDMCTX,LAREDO MEDICAL CENTER
ROCKIVA,ROCKINGHAM CO. JAIL
HBGHOLD,HARRISONBURG HOLD ROOM
MINICID,MINICASSIA DET. CENTER
AMTHOLD,AMARILLO HOLD ROOM
OLDHAKY,OLDHAM COUNTY JAIL
MCCLETX,MCLENNAN COUNTY JAIL
SAJHOLD,SAN JUAN SUB-OFFICE HOLD ROOM
SACHOLD,SACRAMENTO HOLD
MONROMI,MONROE COUNTY DETENTION-DORM
SHERBMN,SHERBURNE COUNTY JAIL
MILHOLD,MILWAUKEE HOLDROOM
PROHOLD,PROHOLD
PRUHOLD,PROVO HOLD ROOM
VWHMCAZ,VALLEYWISE HEALTH MED CTR
NEWHOLD,NEW/INS OS HOLD ROOM
DVDHOLD,DOVER HOLDROOM
YRKHOLD,YORK HOLD ROOM
LAKCOFL,LAKE COUNTY JAIL
SNJHOLD,SNJ HOLD ROOM
UVALDTX,UVALDE COUNTY JAIL
POOHOLD,PORTLAND DISTRICT OFFICE
ALBHOLD,ALBANY HOLDROOM
WPOHOLD,WILLIAMSPORT HOLD ROOM
CLINTPA,CLINTON COUNTY CORR. FAC.
BOPMIM,MIAMI FED.DET.CENTER
POLKJIA,POLK COUNTY JAIL
NOLHOLD,NEW ORLEANS HOLD ROOM
FAYHOLD,FAYETTEVILLE HOLD ROOM
LASHOLD,LAS CRUCES HOLD ROOM
LOUHOLD,LOUISVILLE HOLD ROOM
LINCOMO,LINCOLN COUNTY SHERIFF'S
NWHNVNC,NEW HANOVER CO DET CENTER
CRPHOLD,CORPUS CHRISTI EOR HOLD ROOM
STJONFL,ST. JOHN'S COUNTY JAIL
POMHOLD,"PORTLAND, ME HOLDROOM"
FLORHAZ,FLORENCE HOSPITAL
LRKBHFL,LARKIN BEHAVIORAL HEALTH SVCS
PVLYHCA,PARADISE VALLEY HOSPITAL
RAPPSVA,RAPP SEC CENTER
FLBHCFL,FT LAUDERDALE BEHAVOR HLTH CTR
GRFHOLD,GRAND FORKS HOLD ROOM
GFCORND,GRAND FORKS COUNTY CORREC
ABQHOLD,ALBUQUERQUE HOLD ROOM
CHAHOLD,CHARLOTTE AMALIE HOLDROOM
CLMHOLD,COLUMBUS HOLDROOM
SARASFL,SARASOTA COUNTY JAIL
NORHOLD,NORFOLK SUB-OFFICE HOLD
OGUHOLD,OGDEN HOLD ROOM
COLCASC,COLUMBIA CARE CENTER
WARDCND,WARD COUNTY JAIL
NWRCCMN,NW REGIONAL CORRECTIONS CENTER
RICHOLD,RICHLAND HOLD ROOM
YAKHOLD,YAKIMA SUB-OFFICE
EPCDFTX,EL PASO COUNTY DETENTION FACILITY
BOPPHL,FDC PHILADELPHIA
SGUHOLD,"ST. GEORGE, UT HOLDROOM"
MARIOIN,MARION COUNTY JAIL
GRAYSKY,GRAYSON COUNTY DETENTION CENTER
DETHOLD,DETROIT HOLDROOM
ABRXSPA,ABRAXAS ACADEMY DETENTION CENTER
MONROFL,MONROE COUNTY JAIL
ADLNTCA,ADELANTO ICE PROCESSING CENTER
EUGHOLD,EUGENE HOLDROOM
PKEHOLD,PIKE COUNTY ERO HOLD ROOM
ATTHOLD,"ATHENS, TX HOLD ROOM"
STAHOLD,SAINT ALBANS HOLD ROOM
MVMCMAZ,MOUNTAIN VISTA MED CTR
CHIHOLD,CHICAGO HOLD ROOM
SPOHOLD,SPOKANE HOLD ROOM
STJOSAZ,ST. JOSEPH'S HOSPITAL & MED. CEN.
LINNJIA,LINN COUNTY JAIL
DSMHOLD,DES MOINES HOLD ROOM
BPC,BOSTON SPC
SEBASAR,SEBASTIAN COUNTY DET CNT
LRKNHFL,LARKIN HOSPITAL
CLICONY,CLINTON COUNTY JAIL
BURNETX,BURNET COUNTY JAIL
ERICOPA,"ERIE COUNTY JAIL, PA"
DSMCNTX,DSMC - DEL SOL MEDICAL CENTER
COBBJGA,COBB CO SHERIFFS OFC ADULT DET CTR
BELCOTX,BELL COUNTY JAIL
IMPHOLD,IMPERIAL SUB OFFICE HOLD ROOM
RNDLLTX,RANDALL COUNTY JAIL
SWEETWY,SWEETWATER COUNTY JAIL
HELHOLD,HEL DISTRICT CUSTODY
TXAHOLD,TEXARKANA HOLDROOM
WMDBHFL,WEST MIAMI DADE BAPT HEALTH EMERG
EPBHSTX,EL PASO BEHAVIORAL HEALTH SYSTEM
CRGHOLD,CRAIG HOLDROOM
TFIHOLD,TWIN FALLS HOLD ROOM
REDHOLD,REDDING HOLD ROOM
MAVERTX,MAVERICK COUNTY JAIL
ADVHBCA,ADVENTIST HEALTH BAKERSFIELD
VBHOSTX,VALLEY BAPTIST HOSPITAL
RMKHOLD,ROANOKE SUB-OFFICE HOLD ROOM
WVIRGVA,WESTERN VIRGINIA REGIONAL JAIL
GUDOCHG,DEPT OF CORRECTIONS-HAGATNA
ELMORID,ELMORE COUNTY JAIL
PLATTWY,PLATTE COUNTY JAIL
CHYHOLD,CHEYENNE HOLDROOM
AGC,AGUADILLA SPC
RENHOLD,RENO HOLD ROOM
MILLRAR,MILLER COUNTY JAIL
CHIPPMI,"CHIPPEWA CO., SSM"
CVREGVA,CENTRAL VA REGIONAL JAIL
MHMSATX,METHODIST HOSPITAL METROPOLITAN
WVEASTR,EASTERN REGIONAL JAIL
BOPCNV,NASHVILLE COMM. CORR.
SAIHOLD,SAIPAIN HOLD
OSCEOFL,OSCEOLA COUNTY JAIL
LPAPSAZ,LA PALMA CORR CTR APSO
GASTNNC,GASTON COUNTY JAIL
MIDLATX,MIDLAND DETENTION CENTER
OKMHKTX,OTTO KAISER MEMORIAL HOSPITAL
KCCDCTX,KARNES COUNTY CIVIL DET. FACILITY
DNHMCCO,DENVER HEALTH MEDICAL CENTER
MHTFHOH,MERCY HEALTH - TIFFIN HOSPITAL
WOODBIA,WOODBURY COUNTY JAIL
CKHOSFL,HCA FLORIDA KENDALL HOSPITAL
MHNHHTX,MEMORIAL HERMANN NE HOSP
BRGMCFL,BROWARD GENERAL MEDICAL CENTER
TITUSTX,TITUS COUNTY JAIL
SFDHOLD,SIOUX FALLS HOLD ROOM
NRJDCVA,NW REG JUV DET CTR
UMEMCNY,UNITED MEMORIAL MED CTR
CBRRSNC,Cabarrus County Jail
HAILEID,HAILE DET. CENTER
BSWRRTX,BAYLOR SCOTT WHITE MED RR
MARIOFL,MARION COUNTY JAIL
BOPLVN,LEAVENWORTH USP
RONKEVA,ROANOKE CITY JAIL
FLOYDGA,FLOYD COUNTY JAIL
BOPSET,SEATAC FED.DET.CENTER
WAUKEWI,WAUKESHA COUNTY JAIL
NASTRNY,NASSAU COUNTY ICE TRAILER
KINNETX,KINNEY COUNTY JAIL
MNROEMI,MONROE COUNTY SHERIFF/JAIL-MAIN
PLMBHTX,PALMS BEHAVIORAL HEALTH
WHITFGA,WHITFIELD COUNTY JAIL
YORCOSC,YORK COUNTY DETENTION CENTER
HNDMCTX,HENDRICK MEDICAL CENTER
BMCSATX,BAPTIST MEDICAL CENTER
HHWHOLD,ERO HONOLULU SUB-OFFICE HOLD ROOM
NWREGVA,NORTHWEST REG. ADULT DET.
CHANRAZ,CHANDLER REG MED CTR
TFALLID,TWIN FALLS COUNTY JAIL
DOUGLWI,DOUGLAS CO. WISCONSIN
UCHUHCO,UCHEALTH UNV HOSP OF CO
WKBHMFL,WEST KENDALL BAPTIST HOSP
GRMHOLD,GRAND RAPIDS HOLDROOM
UVHSATX,UNIVERSITY HOSPITAL
BOPATL,ATLANTA U.S. PEN.
KNXCHTX,KNOX COUNTY HOSPITAL
ARRMCCA,ARROWHEAD REGIONAL MED CENTER
SYRHOLD,SYRACUSE HOLD ROOM
CSSCHVA,CENTRA SOUTHSIDE COMM HOSP
VVGMCCA,VICTOR VALLEY GLOBAL MED CENTER
PRESBNY,NEW YORK PRESBYTERIAN HOSPITAL
ELPCOTX,EL PASO COUNTY JAIL (TX)
SCVMCCA,SHARP CHULA VISTA MEDICAL CENTER
OAKHOLD,OAKDALE HOLDING ROOM
STJOSCO,SAINT JOSEPH HOSPITAL
UMIAHFL,UNIVERSITY OF MIAMI HOSPITAL
LBJHSTX,HARRIS HEALTH LBJ HOSPITAL
UMCEPTX,UNIVERSITY MED CENTER OF EL PASO
LSRDCTX,LA SALLE CO REGIONAL DET. CENTER
DSRTVCA,DESERT VALLEY HOSPITAL
MSTHSTX,METHODIST SPECIALTY TRANSPLANT HOS
BHMHOLD,BIRMINGHAM HOLD ROOM
HMCHOTX,HARLINGEN MEDICAL CENTER
CGRMCAZ,CASA GRANDE REG. MED. CENTER
MHRHOPA,MILTON S. HERSHEY MEDICAL CENTER
LVYHOPA,LEHIGH VALLEY HOSPITAL - POCONO
TRRMCNJ,TRINITAS REGIONAL MED CTR
GTMODCU,MIGRANT OPS CENTER MAIN AV622
MHSOSTX,METHODIST HOSPITAL STONE OAK
BOPCAA,USP CANAAN
OGRMCNY,ORANGE REGIONAL MED CTR
PRLHOLD,PRAIRIELAND SUBOFFICE HOLD ROOM
THHHBTX,TEX HEALTH HUGULEY HOSP
STJMCWA,ST JOSEPH MEDICAL CENTER
AGMDCCA,ANAHEIM GLOBAL MEDICAL CENTER
BLGHOLD,BOWLING GREEN HOLD ROOM
BIDHPMA,BETH ISRAEL DEACONESS HOSP
SPGHOLD,SPRINGFIELD DRO HOLD
HENHOLD,HENDERSONVILLE HOLD ROOM
JHMCJNY,Jamaica Hospital Med Ctr
HRLGNTX,HARLINGEN POLICE DEPT.
BBCHPMI,BRONSON BATTLE CREEK HOSP
CLEHOLD,CLEVELAND HOLD ROOM
EPLTATX,EL PASO LTAC HOSPITAL
THPSCTX,THOP SIERRA CAMPUS ELP
BOPLOS,LOS ANGELES MET.DET.CTR.
TACGHWA,TACOMA GENERAL HOSPITAL
LEVYCFL,LEVY COUNTY JAIL
MHTSATX,METHODIST HOSPITAL TEXSAN
WVNORTH,NORTHERN REGIONAL JAIL
ECMCBNY,ERIE COUNTY MEDICAL CENTER
BREVDFL,BREVARD COUNTY JAIL COMPLEX
PUTMAFL,PUTNAM COUNTY JAIL
VIRBEVA,VIRGINIA BEACH
DURHOLD,DURANGO HOLDROOM
PUEBLCO,PUEBLO COUNTY JAIL
BIMDCAZ,BANNER IRONWOOD MED CTR
USMWDLA,"US MARSHALS, W.D. LA."
RGS,RIO GRANDE VALLEY STAGING
UNIONSD,UNION COUNTY JAIL
HHCHKTX,HOUSTON HEALTHCARE HOSP
PAMSATX,PAM HEALTH SPECIALTY HOSPITAL 1
LAKMCFL,LAKESIDE MEDICAL CENTER
AKHIGHL,HIGHLAND MTN COR CTR
LINCONE,LINCOLN COUNTY JAIL
FRIRHTX,FRIO REGIONAL HOSPITAL
SPOTSVA,SPOTSYLVANIA REG MED CTR
CCHRTTX,CEDAR CREST HOSP TREAT
CSLLFTX,CHI ST LUKE'S H M LUFKIN
STCHOVA,SENTARA CAREPLEX HOSPITAL
DVHSPNV,DESERT VIEW HOSPITAL
BAYCOFL,BAY COUNTY
FLGLRFL,FLAGLER COUNTY JAIL
CCRMHMN,CENTRACARE RICE MEMORIAL HOSP
WICHOLD,WICHITA HOLDROOM
GADRYJM,D. RAY JAMES PRISON
SMNOLFL,SEMINOLE COUNTY JAIL
MHNSATX,METHODIST HOSPITAL NORTHEAST
ALHAMCA,ALHAMBRA CITY JAIL
ECRMCCA,EL CENTRO REGIONAL MED CTR
UCSDMCA,UC SAN DIEGO MEDICAL CENTER
GALLAMT,GALLATIN COUNTY JAIL
HAVMCWA,HARBORVIEW MEDICAL CENTER
LYOLAIL,LOYOLA CENTER FOR HEALTH
MINNESD,MINNEHAHA COUNTY JAIL
TGREETX,TOM GREEN CTY JAIL
CRIHOLD,CEDAR RAPIDS HOLD ROOM
ASHRSFL,ATLANTIC SHORES HOSPITAL
GMHATGA,GRADY MEMORIAL HOSPITAL
ADVHDCA,ADVENTIST HEALTH DELANO
CHMHOLD,CHAMPLAIN HOLD ROOM
ETWHOLD,ETOWAH ERO HOLD ROOM
PINALAZ,PINAL COUNTY JAIL
JMHOSFL,JACKSON MEMORIAL HOSPITAL
HASKLTX,ROLLING PLAINS DETENTION CENTER
MEMCRCA,MERCY MEDICAL CTR REDDING
BNMCTAZ,BANNER MEDICAL CTR TUCSON
HASHENE,HALL COUNTY SHERIFF
MEDHOLD,MEDFORD SUB-OFFICE
SUMTEFL,SUMTER COUNTY JAIL
COLUMFL,COLUMBIA COUNTY JAIL
RIHPRRI,RHODE ISLAND HOSPITAL
WESHOLD,WESTMINSTER CUSTODY
MESJACO,MESA COUNTY JAIL
HIDALTX,HIDALGO COUNTY SHERIFF'S JAIL
SROSAFL,SANTA ROSA COUNTY JAIL
CINHOLD,CINCINNATI HOLDROOM
MTNITPA,MOUNT NITTANY MEDICAL CENTER
STRMONY,STRONG MEMORIAL HOSPITAL
SLHTWTX,ST LUKE'S HEALTH - THE WOODLANDS
HCPSYTX,HARRIS COUNTY PSYCHIATRIC CENTER
GSCHOLD,GLENWOOD SPRINGS HOLDROOM
NNREGVA,NORTHERN NECK REG. JAIL
PHOSMGA,PHOEBE SUMTER MED CTR
ROCGHNY,ROCHESTER GENERAL HOSPITAL
UPSLHIA,UNITY POINT HLTH ST LUKES HOSP
DENVECO,DENVER COUNTY JAIL
MERCYFL,MERCY HOSPITAL
HDHSPNV,HENDERSON HOSPITAL
BUFHOLD,BUFFALO HOLD ROOM
HENDRFL,HENDRY COUNTY JAIL
CMDHOLD,BATAVIA COMMAND CENTER HOLDROOM
CHMCINY,COURTHOUSE USM CNTL ISLIP
UNIVHNJ,UNIVERSITY HOSPITAL
LSHOSMA,LEMUEL SHATTUCK HOSPITAL
KPCHOAZ,PROMISE HOSPITAL
LPZRHAZ,LA PAZ REGIONAL HOSPITAL
CAMENCW,"CALIF. MEN COLONY, WEST"
PLRMCCA,PALMDALE REGIONAL MEDICAL CENTER
WMHOSCA,WHITE MEMORIAL HOSPITAL
ESSEXNJ,ESSEX COUNTY JAIL
CURRYNM,CURRY COUNTY DET FAC
CHARLSC,CHARLESTON COUNTY CORRECT
CVANXCA,CENTRAL VALLEY ANNEX
MEYTHCT,MAINE YOUTH CENTER - LONG CREEK
MOFFECO,MOFFAT COUNTY JAIL
MIRHPRI,MIRIAM HOSPITAL
HUDSONJ,HUDSON COUNTY JAIL
BSTAYTX,BAYLOR SCOTT WHITE MD CTR
CITRUFL,CITRUS COUNTY JAIL
JEFFEIL,JEFFERSON COUNTY JAIL
SCOTTNE,SCOTTS BLUFF CO JAIL
BAYAMPR,BAYAMON HOSPITAL
PIERCND,PIERCE COUNTY JAIL
MCHALMN,MAYO CLINIC HEALTH SYS ALBERT LEA
CCHAUTX,CROSS CREEK HOSPITAL
EDNBGTX,EDINBURG POLICE DEPT.
KENTHRI,KENT HOSPITAL
CONHOTX,CONNALLY MEMORIAL MEDICAL CENTER
GSMCDPA,GEISINGER MEDICAL CENTER
MTHOSTX,METHODIST HOSPITAL SOUTH
CHISLTX,CHI ST LUKE'S HEALTH MEM
AGAHOLD,AGANA INS
GRGBVTX,GEORGETOWN BEHAVIORAL HOSPITAL
MEMRHFL,MEMORIAL REGIONAL HOSP.
DHDFNJ,DELANEY HALL DETENTION FACILITY
HGHBECO,HIGHLANDS BEHAVIORAL HEALTH
HHBTHTX,HARRIS HEALTH BEN TAUB HOSPITAL
BRDFDFL,BRADFORD COUNTY JAIL
HNYHOMI,HENRY FORD HOSPITAL
CHSRHTX,CHRISTUS SANTA ROSA HOSPITAL - MED
LIMMCTX,LIMESTON MEDICAL CENTER
FORSYNC,FORSYTH COUNTY JAIL
APIBHCA,ALVARADO PARKWAY INSTITUTE
BOPVIM,FCI VICTORVILLE
NYGROVC,GROVELAND C.F. SONYEA
BROHOMI,BRONSON METHODIST HOSPITAL
ETOWAAL,ETOWAH COUNTY JAIL (AL)
MONTGAL,MONTGOMERY CO MAC SIM BUTLER D.F.
HENDENC,HENDERSON COUNTY DET. FAC.
PWILLVA,PRINCE WILLIAM
PCRMMGA,PIEDMOUNT COLUMBUS REG MIDTOWN MC
SUMMIUT,SUMMIT COUNTY JAIL
SSHSWMA,SOUTH SHORE HOSPITAL
UNMHANM,UNIVERSITY OF NEW MEXICO HOSPITAL
LHMCBMA,LAHEY HOSPITAL & MED CTR
AKMATSU,"MATSU PRETRIAL, PALMER AK"
GCPFCKS,GARDEN CITY PROCESSING @ FINNEY CO
BIINCCO,"BI INCORORATED, GEO GROUP COMPANY"
AURORCO,AURORA CITY JAIL
PDNHOLD,PDN HOLD ROOM
NASSAFL,NASSAU COUNTY JAIL
ZAVCOTX,ZAVALA COUNTY JAIL
STFRHGA,ST FRANCIS HOSPITAL
UPMCAPA,UPMC ALTOONA
YELLOMT,YELLOWSTONE COUNTY JAIL
