detention_facility_code,state
VICTOTX,TX
VIRBEVA,VA
VADCORR,VA
VPREGVA,VA
VISTACA,CA
WCCSDCA,CA
WCTHOLD,TX
WAKECNC,NC
WAKULFL,FL
WALDOME,ME
WALKEGA,GA
WALKETX,TX
WALSHND,ND
MIWPRPH,MI
WALWOWI,WI
WAPLOIA,IA
WARCOTX,TX
WARDCND,ND
WARREMO,MO
WARREKY,KY
WASATUT,UT
BOPWAS,MN
WASHAWY,WY
WASHINE,NE
WASHIPA,PA
WAJUVMN,MN
WASHIMD,MD
WASHIAR,AR
WAJAIMN,MN
WASHICO,CO
WASHIME,ME
WASCONY,NY
WASHCIA,IA
WASHCUT,UT
WASHOLD,VA
WASHONV,NV
WASHTMI,MI
WSYOUMI,MI
WAUKEIL,IL
WAUKEWI,WI
WAYNENY,NY
WAYNEOH,OH
WEBCOTX,TX
WEBDCTX,TX
WEBERUT,UT
WELDJCO,CO
WBATOLA,LA
WCJUVOH,OH
WOAKSTX,TX
WTXDFTX,TX
WVREGWV,WV
WSTMCCA,CA
WESPDIL,IL
TNWESDF,TN
WTREGVA,VA
WESHOLD,CA
WMLNDPA,PA
WHARTTX,TX
WMHOSCA,CA
WHITEMT,MT
WHITFGA,GA
WHICOWA,WA
WICHOLD,KS
WICOMMD,MD
AKWILPT,AK
AKWILCC,AK
WCRDFTX,TX
WILLCTX,TX
WAYNEMI,MI
WILLITX,TX
WILLITN,TN
WILSOTX,TX
HVHOSFL,FL
WINCOTX,TX
WNBGOIL,IL
WDMIAFL,FL
WOODBIA,IA
WOJUVIA,IA
WORCEMD,MD
WRIGHMN,MN
WRIGHIA,IA
WYATTRI,RI
WYMCONY,NY
YIKIMWA,WA
YAKHOLD,WA
YAMCOOR,OR
YANCOSD,SD
YATESNY,NY
YAVCVAZ,AZ
YAVAPAZ,AZ
BOPYAZ,MS
BOPYAM,MS
YELLOMT,MT
YELYSMT,MT
CTYORCI,CT
YORCOSC,SC
YORKCME,ME
YORCOPA,PA
YUBAJCA,CA
MIRPYUM,AZ
YUMAJCO,CO
YUMAJAZ,AZ
YUJUVAZ,AZ
YUMHOLD,AZ
ZAPCOTX,TX
ZAVCOTX,TX
ADAIRKY,KY
ADAMSMS,MS
ALAMOCO,CO
ALAMOTX,TX
ALLENIN,IN
ANDRWTX,TX
ARTESNM,NM
ARTSINM,NM
ASHECNC,NC
AZSPFLO,AZ
AZSVCPC,AZ
BLBNATX,TX
BOPLTL,TX
BOPMRG,WV
BOPNEO,OH
BOSSRLA,LA
BRANCMI,MI
BROWNWI,WI
BRWNSTX,TX
BSQUETX,TX
BXCHSNY,NY
CACFMCF,CA
CADESVI,CA
CAIRONW,CA
CARDFVA,VA
CAWVALL,CA
CBPCHLV,CA
CBPSYS,CA
CHENANY,NY
CHMCINY,NY
CHMHOLD,NY
CINHOLD,OH
CIPHOLD,NY
COOCONH,NH
CSDHOLD,CO
DECCSMY,DE
DENIICO,CO
DIIHBMD,MD
DSMCNTX,TX
DULHOLD,MN
ECLECTX,TX
EDNBGTX,TX
EDNDCTX,TX
EDNHOLD,TX
ELKHAIN,IN
ELVDFTX,TX
EMBCRNC,NC
EPBHSTX,TX
EPLTATX,TX
FCLT8CA,CA
FIPCAGA,GA
FLBAKCI,FL
FLBHCFL,FL
FLDADCI,FL
FLHOSFL,FL
FLMARIC,FL
FLOYDGA,GA
FLSPSTA,FL
FRFLDWY,WY
GADRYJM,GA
GCLECOK,OK
HARDEFL,FL
HDLGOTX,TX
HENDETX,TX
HNRMCFL,FL
HRLGNTX,TX
IBPSMIA,FL
ILPICKN,IL
INDCMIC,IN
JCRLYTX,TX
JFKTSNY,NY
JHMCJNY,NY
JKPCCLA,LA
JYCMCNJ,NJ
KANECIL,IL
KCOJFOK,OK
KNXDFTN,TN
LAFERTX,TX
LAKMCFL,FL
LAVACTX,TX
LAWINCI,LA
LFRESTX,TX
LPAPSAZ,AZ
LPD77CA,CA
LPLCCAZ,AZ
LRKBHFL,FL
LRKMCFL,FL
LTVHOLD,VA
MARTNTX,TX
MEMRHFL,FL
MERCEIL,IL
MERCYFL,FL
MLJHOLD,NJ
MRCDSTX,TX
MSKGNMI,MI
MTGHOLD,TX
MTGPCTX,TX
NASHUMA,MA
NATCHLA,LA
NFMIGFL,FL
NFSMTGA,GA
NIXHCTX,TX
NWRCCMN,MN
NYADIRC,NY
NYFISHC,NY
NYMOHOC,NY
OGRMCNY,NY
OLACCLA,LA
PENDRNC,NC
PIERCND,ND
PLMVWTX,TX
PROHOLD,RI
PRYCOAL,AL
PTISBTX,TX
RADDFGA,GA
REDHOLD,CA
RMKHOLD,VA
RSWHOLD,NM
RVRCCLA,LA
RWCCMLA,LA
SALHOLD,MD
SALINNE,NE
SBNTOTX,TX
SCOTTIA,IA
SISAONE,NE
SJUANTX,TX
SLJUVCA,CA
SONMACA,CA
SPIPDTX,TX
TALLAMS,MS
THPSCTX,TX
TORHOLD,TX
TULHOLD,OK
UMCEPTX,TX
USMS2TX,TX
UVALDTX,TX
WKBHMFL,FL
NA,NY
ALBIBCF,AL
ALBTVAL,AL
ALDEPOC,AL
ALKLBCF,AL
ALLIMCF,AL
ALVENCF,AL
ALWHOLD,AL
ALXNDAL,AL
ARBPDAL,AL
AUTAUAL,AL
BARBRAL,AL
BLDJVAL,AL
BLOUNAL,AL
BULLOAL,AL
BYLBTAL,AL
BZCTYAL,AL
CALCOAL,AL
CHAMBAL,AL
CHLTNAL,AL
CLACOAL,AL
CLARKAL,AL
CLBRNAL,AL
CLBRTAL,AL
CNCUHAL,AL
COFFEAL,AL
COOSAAL,AL
COVINAL,AL
CRNSHAL,AL
CULMNAL,AL
DALASAL,AL
DALECAL,AL
DCATRAL,AL
DOTHNAL,AL
ELMORAL,AL
FOLEYAL,AL
FRANKAL,AL
FRHOPAL,AL
FTPAYAL,AL
GENVAAL,AL
GLFSHAL,AL
GNTRSAL,AL
HALECAL,AL
HENRYAL,AL
HOMWDAL,AL
HOOVRAL,AL
HUSTNAL,AL
JACKSAL,AL
JEFFEAL,AL
JSPERAL,AL
LAMARAL,AL
LAUDEAL,AL
LAWREAL,AL
LEECOAL,AL
LIMESAL,AL
LWNDSAL,AL
MACONAL,AL
MADISAL,AL
MARIOAL,AL
MOBILAL,AL
MOBLEAL,AL
MORGAAL,AL
MRNGOAL,AL
MRSHLAL,AL
NRTHPAL,AL
OBECHAL,AL
OXFRDAL,AL
PELHAAL,AL
PIKCOAL,AL
PIKNSAL,AL
RANDOAL,AL
RBCPDAL,AL
RBRDLAL,AL
RSLVLAL,AL
RUSSLAL,AL
SCOTTAL,AL
SHELBAL,AL
SRLNDAL,AL
STCLAAL,AL
TLDGAAL,AL
TLPSAAL,AL
TUSCAAL,AL
USMMDAL,AL
WALKEAL,AL
WASHIAL,AL
WILCXAL,AL
WNSTNAL,AL
AVOPDAZ,AZ
AZADOJF,AZ
AZDCFTG,AZ
AZDCMAR,AZ
AZDCPHO,AZ
AZDCSAF,AZ
AZSCDOU,AZ
AZSPALH,AZ
AZSPKNG,AZ
AZSPLEW,AZ
AZSPWST,AZ
GLENJAZ,AZ
GRAHMAZ,AZ
GRNLEAZ,AZ
MCDURAZ,AZ
MESHFAZ,AZ
PAGEJAZ,AZ
PMAJVAZ,AZ
SCJUVAZ,AZ
SCOTJAZ,AZ
SCOTVAZ,AZ
SEMCJAZ,AZ
SWKVGAZ,AZ
TEMPJAZ,AZ
USMFLG,AZ
USMPHO,AZ
USMTUC,AZ
USMYUM,AZ
ARBISJC,AR
ARDCBEN,AR
ARDCCUM,AR
ARDCDEL,AR
ARDCDIA,AR
ARDCGRI,AR
ARDCMCP,AR
ARDCNCU,AR
ARDCPBU,AR
ARDCTUC,AR
ARDCVAR,AR
ARDCWRI,AR
AREAREG,AR
ARKCYAR,AR
ARSWDOC,AR
ASHLYAR,AR
BAXTEAR,AR
BOONEAR,AR
BOPFOM,AR
CALHOAR,AR
CARROAR,AR
CHICOAR,AR
CLARKAR,AR
CLAYCAR,AR
CLEBUAR,AR
CLEVEAR,AR
COLUMAR,AR
CONWAAR,AR
CRAIGAR,AR
CRAWFAR,AR
CRITTAR,AR
DALLAAR,AR
DREWAR,AR
DUMASAR,AR
FRANKAR,AR
FULTOAR,AR
GARLAAR,AR
GRANTAR,AR
GREENAR,AR
HEMPSAR,AR
HOTSPAR,AR
HOWARAR,AR
INDPDAR,AR
JACKSAR,AR
JEFCOAR,AR
JOHNSAR,AR
LAFAYAR,AR
LAWREAR,AR
LEECOAR,AR
LINCOAR,AR
LOGANAR,AR
MADISAR,AR
MARIOAR,AR
MISSIAR,AR
MONROAR,AR
MONTGAR,AR
NEVADAR,AR
NVSPCAR,AR
OUACHAR,AR
PERRYAR,AR
PIKECAR,AR
POINSAT,AR
POLKCAR,AR
POPECAR,AR
PRAIRAR,AR
PULASAR,AR
RANDOAR,AR
SALINAR,AR
SCOTTAR,AR
SEARCAR,AR
SEVIEAR,AR
SHARPAR,AR
SPRNGAR,AR
STONEAR,AR
UNIONAR,AR
USMEDAR,AR
USMWDAR,AR
WHITEAR,AR
AMADOCA,CA
ANAHMCA,CA
AZUSACA,CA
BGRDNCA,CA
BLDWNCA,CA
BLLPDCA,CA
BNAPKCA,CA
BOPHER,CA
BOPTAF,CA
BOPTRM,CA
BRBNKCA,CA
BREPDCA,CA
BUTTECA,CA
BVHLSCA,CA
BVRLYCA,CA
CACCCLA,CA
CACCSUS,CA
CACENCW,CA
CACFDEL,CA
CACFLAS,CA
CACFSHA,CA
CACHUCK,CA
CADCCEN,CA
CADCGLE,CA
CAINTEA,CA
CAINTRC,CA
CAINTWE,CA
CAINTWO,CA
CALAVCA,CA
CAMFVAC,CA
CAPITCH,CA
CARCMEN,CA
CASEUEL,CA
CASPAVE,CA
CASPCEN,CA
CASPCOR,CA
CASPFOL,CA
CASPHID,CA
CASPLAN,CA
CASPMUL,CA
CASPNOK,CA
CASPPEL,CA
CASPPLV,CA
CASPSAL,CA
CASPSNQ,CA
CASPVAL,CA
CASPWAS,CA
CATAFCC,CA
CATEHAC,CA
CAVICVA,CA
CAYANRC,CA
CNCSTCA,CA
COLUSCA,CA
CSTMSCA,CA
CULVRCA,CA
CVINACA,CA
CYPRSCA,CA
DESCACA,CA
DLNRTCA,CA
DWNEYCA,CA
ELDORCA,CA
FLRTNCA,CA
FNTNVCA,CA
FREMACA,CA
FRENECA,CA
FRESOCA,CA
GLNDRCA,CA
GRDGRCA,CA
GRDNACA,CA
HNTNGCA,CA
HRMSACA,CA
HTHRNCA,CA
HTPRKCA,CA
HUMBOCA,CA
INYOCCA,CA
IRVINCA,CA
IRWNDCA,CA
JJUSTCA,CA
KINGSCA,CA
LAGNACA,CA
LAKCOCA,CA
LDIPDCA,CA
LHBRACA,CA
LMNTECA,CA
LOMPCCA,CA
LONGBCA,CA
LOSCICA,CA
LPLMACA,CA
LSALACA,CA
LSGNDCA,CA
LVERNCA,CA
MADERCA,CA
MARIPCA,CA
MBELOCA,CA
MENDOCA,CA
MNHTNCA,CA
MNROVCA,CA
MODOJCA,CA
MOJUVCA,CA
MONOJCA,CA
NAPADCA,CA
NEVADCA,CA
NGLWDCA,CA
NORPACA,CA
NWPRTCA,CA
ORANGCA,CA
ORJUVCA,CA
ORNGECA,CA
PACIFCA,CA
PALOSCA,CA
PLACECA,CA
PLUMACA,CA
RCADACA,CA
RDNDOCA,CA
ROTMFCA,CA
SANBECA,CA
SANDYCA,CA
SBAJUCA,CA
SCJUVCA,CA
SFERNCA,CA
SFJUVCA,CA
SGABRCA,CA
SGATECA,CA
SGNHLCA,CA
SHASTCA,CA
SIERRCA,CA
SISKICA,CA
SLBCHCA,CA
SMNCACA,CA
SOLANCA,CA
SONNCCA,CA
SOWDFCA,CA
SPSDNCA,CA
STANICA,CA
SUTTECA,CA
SWKEYCA,CA
SWKLGCA,CA
SWKPHCA,CA
TEJUVCA,CA
TRINTCA,CA
TRRNCCA,CA
TULARCA,CA
TULJUCA,CA
TUSTNCA,CA
USMEDCA,CA
USMNDCA,CA
VRNONCA,CA
WCVNACA,CA
WHTTRCA,CA
WILEYCA,CA
WMNSTCA,CA
YOLOJCA,CA
YOUTHCA,CA
1CHINCO,CO
BACACCO,CO
CENTRCO,CO
CHEYNCO,CO
COLMYSC,CO
COMMECO,CO
COMVJDC,CO
CORIDGV,CO
CROOKCO,CO
CROWLCO,CO
CUSTECO,CO
DGH18CO,CO
GILLICO,CO
JACKSCO,CO
MESJUCO,CO
MVJUVCO,CO
PJSDFCO,CO
SEDGWCO,CO
WESTMCO,CO
BRGPTCT,CT
CTBKNCC,CT
CTCHECI,CT
CTENFCI,CT
CTGATCI,CT
CTMCDCI,CT
CTNEWCC,CT
CTNIACI,CT
CTRADCC,CT
CTWALRC,CT
CTWILCI,CT
DNBRYCT,CT
EHAVNCT,CT
FRFLDCT,CT
HRTFDCT,CT
MNCHSCT,CT
NRWLKCT,CT
NWHVNCT,CT
STMFDCT,CT
STRFDCT,CT
TRMBLCT,CT
WLNFDCT,CT
DEGANDH,DE
DEWOMCI,DE
DOVERDE,DE
KENTCDE,DE
USMDDE,DE
USMDC,DC
ALACHFL,FL
BOPTAL,FL
BRDFDFL,FL
CALHOFL,FL
COLUMFL,FL
CROCIFL,FL
DESOTFL,FL
DIXIEFL,FL
ESCAMFL,FL
FLAPPAC,FL
FLAVONC,FL
FLBWRCF,FL
FLCAAWC,FL
FLCALCI,FL
FLCENCI,FL
FLCFREC,FL
FLCHACI,FL
FLCOLCI,FL
FLDCTAL,FL
FLDCUNK,FL
FLDESCI,FL
FLEVRCI,FL
FLFLORC,FL
FLGCACI,FL
FLGLFCI,FL
FLGLRFL,FL
FLHAMCI,FL
FLHARCI,FL
FLHOMCI,FL
FLJACCI,FL
FLJEFCI,FL
FLLAKEC,FL
FLLCICF,FL
FLMADCI,FL
FLMARCI,FL
FLMAYOC,FL
FLNFRCI,FL
FLNRVCI,FL
FLOKECI,FL
FLPOLKC,FL
FLQUACI,FL
FLRMCCI,FL
FLSANCI,FL
FLSBYCF,FL
FLSFREC,FL
FLSUMTC,FL
FLTAYCI,FL
FLTOMOK,FL
FLUNICI,FL
FLWAACI,FL
FLZEPCI,FL
FRANKFL,FL
GDSDNFL,FL
GILCHFL,FL
GULFCFL,FL
HAMILFL,FL
HICORFL,FL
HIGHLFL,FL
HOLMSFL,FL
INDIAFL,FL
JACKSFL,FL
JEFFEFL,FL
LAFAYFL,FL
LAKCOFL,FL
LBRTYFL,FL
LEECOFL,FL
LEONCFL,FL
LEVYCFL,FL
MADISFL,FL
MARIOFL,FL
OKEECFL,FL
OKLSAFL,FL
OSCEOFL,FL
PASCOFL,FL
PUTMAFL,FL
SMNOLFL,FL
SROSAFL,FL
STJONFL,FL
STLUCFL,FL
SUMTEFL,FL
SUWANFL,FL
TAYLOFL,FL
UNIONFL,FL
USMMDFL,FL
VOLUSFL,FL
WALTNFL,FL
WASHIFL,FL
ACWTHGA,GA
APLNGGA,GA
ATCLKGA,GA
ATKNSGA,GA
BACONGA,GA
BANKSGA,GA
BAROWGA,GA
BARTOGA,GA
BERRNGA,GA
BIBBCGA,GA
BLDWNGA,GA
BLECKGA,GA
BNHILGA,GA
BOPATL,GA
BRANTGA,GA
BROKSGA,GA
BULOCGA,GA
BURKEGA,GA
BUTTSGA,GA
CALHOGA,GA
CAMDNGA,GA
CARROGA,GA
CATOOGA,GA
CHARLGA,GA
CHATAGA,GA
CHATOGA,GA
CHMBLGA,GA
CHTHMGA,GA
CLARKGA,GA
CLAYCGA,GA
CLNCHGA,GA
CLYTNGA,GA
CNDLRGA,GA
COFFEGA,GA
COLUMGA,GA
COOKCGA,GA
CRAWFGA,GA
CRISPGA,GA
CWETAGA,GA
DADECGA,GA
DAWSNGA,GA
DCATRGA,GA
DEKABGA,GA
DODGEGA,GA
DOOLYGA,GA
DORVLGA,GA
DOUGHGA,GA
DOUGLGA,GA
EARLYGA,GA
ECHLSGA,GA
EFINGGA,GA
ELBRTGA,GA
EMANLGA,GA
EVANSGA,GA
FANINGA,GA
FAYETGA,GA
FORESGA,GA
FORSYGA,GA
FRANKGA,GA
FULTNGA,GA
GAD&CSP,GA
GADCATL,GA
GILMRGA,GA
GLYNNGA,GA
GORDNGA,GA
GRADYGA,GA
GREENGA,GA
HABERGA,GA
HALLCGA,GA
HARTCGA,GA
HEARDGA,GA
HOUSTGA,GA
HRLSNGA,GA
JACKSGA,GA
JASPRGA,GA
JEFFEGA,GA
JFDVSGA,GA
JNKNSGA,GA
JOHNSGA,GA
JONESGA,GA
LAMARGA,GA
LAURNGA,GA
LBRTYGA,GA
LEECOGA,GA
LINCOGA,GA
LMPKNGA,GA
LONGCGA,GA
LWNDSGA,GA
MACONGA,GA
MADISGA,GA
MARIOGA,GA
MCDFFGA,GA
MERIWGA,GA
MILLRGA,GA
MONROGA,GA
MONTGGA,GA
MORGAGA,GA
MTCHLGA,GA
MURRYGA,GA
MUSCOGA,GA
NEWTOGA,GA
OCNEEGA,GA
OGLTHGA,GA
PEACHGA,GA
PIERCGA,GA
PIKECGA,GA
PIKNSGA,GA
POLKCGA,GA
PULASGA,GA
PUTNMGA,GA
RABUNGA,GA
RANDOGA,GA
RICHMGA,GA
ROCKDGA,GA
ROSWEGA,GA
SMNOLGA,GA
SMYRNGA,GA
SPALDGA,GA
STEWTGA,GA
STPHNGA,GA
SUMTRGA,GA
TATNLGA,GA
TAYLOGA,GA
TELFRGA,GA
TIFTCGA,GA
TOMASGA,GA
TOMBSGA,GA
TOWNSGA,GA
TROUPGA,GA
TRTLNGA,GA
TURNRGA,GA
TWIGSGA,GA
UNIONGA,GA
UPSONGA,GA
USMMDGA,GA
USMNDGA,GA
USMSDGA,GA
USMVEGA,GA
WALTNGA,GA
WARECGA,GA
WASHIGA,GA
WAYNEGA,GA
WHEELGA,GA
WHITEGA,GA
WILCXGA,GA
WILKSGA,GA
WLKSNGA,GA
USMSGU,GU
HIHACCC,HI
HIHAMSF,HI
HIKACCC,HI
HIMACCC,HI
HIOACCC,HI
HIWOCCC,HI
HLOHIHI,HI
HONOLHI,HI
HONPDHI,HI
KAUAIHI,HI
KNAHIHI,HI
MAULAHI,HI
MAUWAHI,HI
USMHI,HI
ADAMSID,ID
BLAINID,ID
BUTTEID,ID
CARIBID,ID
CASIAID,ID
CUSTEID,ID
FRANKID,ID
GEMCOID,ID
GOODCID,ID
IDACOID,ID
IDSPBOI,ID
LATAHID,ID
LEMCOID,ID
OWYHEID,ID
PAYETID,ID
TETONID,ID
USMID,ID
VALLEID,ID
WASHCID,ID
ADAMSIL,IL
ADDSNIL,IL
ARORAIL,IL
BLUPDIL,IL
BNSNVIL,IL
BOLNGIL,IL
BOONEIL,IL
BROWNIL,IL
BRWYNIL,IL
BUREAIL,IL
CALPDIL,IL
CARROIL,IL
CCCHIIL,IL
CHAMPIL,IL
CHSTRIL,IL
CICROIL,IL
CLARKIL,IL
CLINTIL,IL
COOKCIL,IL
CRBDLIL,IL
CRLSTIL,IL
CRPVLIL,IL
DANVIIL,IL
DEKABIL,IL
DOUGLIL,IL
EFINGIL,IL
FRANKIL,IL
FRVWHIL,IL
FULTNIL,IL
GLHTSIL,IL
GRNEEIL,IL
HANCOIL,IL
HENRYIL,IL
HFMNSIL,IL
HNVPKIL,IL
IDISCIL,IL
ILBIGCC,IL
ILCENCC,IL
ILDANVI,IL
ILDECAT,IL
ILDIXON,IL
ILDWIGC,IL
ILEMOLC,IL
ILGRAHC,IL
ILHILLC,IL
ILJACKS,IL
ILLAWRE,IL
ILLINCC,IL
ILLOGCC,IL
ILMENCC,IL
ILPONCC,IL
ILRIVEC,IL
ILROBIC,IL
ILSHAWC,IL
ILSHECC,IL
ILSTATC,IL
ILTAYOC,IL
ILVIENC,IL
ILWESTC,IL
ITSCAIL,IL
JACKSIL,IL
JODVSIL,IL
KENDLIL,IL
KNOXCIL,IL
LAKCOIL,IL
LASALIL,IL
LMBRDML,IL
LNCSHIL,IL
LYNWDIL,IL
MADISIL,IL
MARIOIL,IL
MCDNOIL,IL
MCHRYIL,IL
MCLEAIL,IL
MCNCOIL,IL
MDSONIL,IL
MLROSIL,IL
MONROIL,IL
MUNPDIL,IL
NILESIL,IL
NPRVLIL,IL
OFLLNIL,IL
ORLPKIL,IL
PALTNIL,IL
PIATTIL,IL
PORIAIL,IL
PUTNMIL,IL
RANDOIL,IL
RDLPDIL,IL
RLMDWIL,IL
SCHLSIL,IL
SCYLRIL,IL
SHLNDIL,IL
SKOKIIL,IL
SLGINIL,IL
STARKIL,IL
STCLAIL,IL
STPHNIL,IL
TNLPKIL,IL
USMNDIL,IL
USMSDIL,IL
VERMIIL,IL
VLAPKIL,IL
WARRNIL,IL
WASHIIL,IL
WCHSTIL,IL
WDRDGIL,IL
WHETNIL,IL
WHITEIL,IL
WHTSDIL,IL
WILLCIL,IL
WILLIIL,IL
ADAMSIN,IN
BARTHIN,IN
BLKFDIN,IN
BOONEIN,IN
CASSCIN,IN
CLARKIN,IN
DAVIEIN,IN
DEKALIN,IN
DELAWIN,IN
DUBCOIN,IN
ELKRTIN,IN
GIBSNIN,IN
GRANTIN,IN
GREENIN,IN
HAMILIN,IN
HANCOIN,IN
HENDRIN,IN
HENRYIN,IN
HOBRTIN,IN
HOWARIN,IN
HUNTNIN,IN
INCCPLA,IN
ININDUS,IN
INMIAMI,IN
INPENCF,IN
INPUTCI,IN
INREDIA,IN
INROCKV,IN
INWABAS,IN
INWESTV,IN
JACKSIN,IN
JASPEIN,IN
JAYCOIN,IN
JOHNSIN,IN
KNOXCIN,IN
KOSCOIN,IN
LAKECIN,IN
MADISIN,IN
MARTIIN,IN
MONROIN,IN
MORGAIN,IN
NEWTOIN,IN
NOBLEIN,IN
ORANGIN,IN
OWENCIN,IN
PIKCOIN,IN
PORTRIN,IN
POSEYIN,IN
RANDOIN,IN
SHELBIN,IN
SULLIIN,IN
TIPPEIN,IN
VANDEIN,IN
WARRIIN,IN
WELLSIN,IN
WHITLIN,IN
ADAMSIA,IA
ALAMKIA,IA
CARROIA,IA
CEGORIA,IA
CLAYJIA,IA
CLYTNIA,IA
DELAWIA,IA
DICKIIA,IA
DUBUQIA,IA
FAYETIA,IA
FESMOIA,IA
FLOYDIA,IA
FRANKIA,IA
GREENIA,IA
HAMILIA,IA
HANCOIA,IA
HARRJIA,IA
HENRYIA,IA
HOWARIA,IA
IACLARI,IA
IACMTPL,IA
IAMCOAK,IA
IARCNEW,IA
IASPANA,IA
IASPFTM,IA
IDACOIA,IA
IOWACIA,IA
JASPEIA,IA
JEFFEIA,IA
JOHNSIA,IA
JONESIA,IA
LEECOIA,IA
LOUISIA,IA
MARIOIA,IA
MILLSIA,IA
MONTGIA,IA
OSCEOIA,IA
PAGCOIA,IA
PCHNTIA,IA
PERRYIA,IA
PLYMOIA,IA
POWESIA,IA
PUBLIIA,IA
SHELBIA,IA
SPNCRIA,IA
TAMAJIA,IA
USMNDIA,IA
USMSDIA,IA
USMSXIA,IA
VANBUIA,IA
WARREIA,IA
WEBCOIA,IA
WNBGOIA,IA
WORTHIA,IA
BARBRKS,KS
BARTOKS,KS
CHEROKS,KS
CLARKKS,KS
CLOUDKS,KS
COFFYKS,KS
COWLYKS,KS
CRAWFKS,KS
DICKIKS,KS
DNOHNKS,KS
ELLISKS,KS
FRANKKS,KS
GEARYKS,KS
GRANTKS,KS
GRAYCKS,KS
GRELYKS,KS
HARVEKS,KS
HDGMNKS,KS
JACKSKS,KS
JOHNAKS,KS
JOHNSKS,KS
JOJUVKS,KS
KIOWAKS,KS
KSELLCF,KS
KSELPCF,KS
KSHUTCF,KS
KSLANSP,KS
KSNORCF,KS
KSTOPCC,KS
KSWINCF,KS
LEAVEKS,KS
LYONJKS,KS
MARIOKS,KS
MEADEKS,KS
MIAMIKS,KS
MONTJKS,KS
NEOSHKS,KS
NORTOKS,KS
PAWNEKS,KS
POTTAKS,KS
PRATTKS,KS
RILEYKS,KS
SALJUKS,KS
STEVEKS,KS
TREGOKS,KS
ULYSSKS,KS
USMKANS,KS
USMKS,KS
WYANDKS,KS
WYJUVKS,KS
ALLENKY,KY
BARREKY,KY
BLGHOLD,KY
BLLRDKY,KY
BOPBSY,KY
BOURBKY,KY
BOYLEKY,KY
BUTLEKY,KY
CALDWKY,KY
CALWYKY,KY
CARROKY,KY
FULTNKY,KY
GRANTKY,KY
GRAVSKY,KY
HARDIKY,KY
HARTCKY,KY
HENDEKY,KY
HPKNSKY,KY
JEFFEKY,KY
KYEKECC,KY
KYGRRCC,KY
KYROECC,KY
KYSTREF,KY
LARUEKY,KY
LINCOKY,KY
LOGANKY,KY
MARIOKY,KY
MASONKY,KY
MCCRAKY,KY
MCLVLKY,KY
MLNBGKY,KY
MONROKY,KY
SCOTTKY,KY
TODDCKY,KY
USMEDKY,KY
USMWDKY,KY
WOODFKY,KY
ACADILA,LA
ALPARLA,LA
ASNSNLA,LA
BOPPOM,LA
BSRCTLA,LA
CADDOLA,LA
CALDWLA,LA
CAMERLA,LA
CINC2LA,LA
CLAIBLA,LA
DESOTLA,LA
EVANGLA,LA
FRANKLA,LA
GRANTLA,LA
HMMNDLA,LA
IBERVLA,LA
JACKSLA,LA
JEFFDLA,LA
JEFFELA,LA
JOHNBLA,LA
KENNRLA,LA
LAAVOCC,LA
LAHUNCI,LA
LASALLA,LA
LFRCHLA,LA
LINCOLA,LA
MOREHLA,LA
MRGANLA,LA
OUACHLA,LA
RICHLLA,LA
RIVJVLA,LA
SABINLA,LA
SBADULA,LA
SBJUVLA,LA
SCHLSLA,LA
SHREVLA,LA
SLIDLLA,LA
STCHRLA,LA
STHELLA,LA
STJHNLA,LA
STJMSLA,LA
STLANLA,LA
STMRYLA,LA
TERRELA,LA
UNIONLA,LA
USMEDLA,LA
USMLALA,LA
WASHILA,LA
WCARRLA,LA
WEBSTLA,LA
WESMOLA,LA
MECCWIN,ME
MEDOCAU,ME
MESPTHO,ME
USMME,ME
AACSDMD,MD
ALLEGMD,MD
ANNEAMD,MD
ANPLSMD,MD
BALCEMD,MD
BALCOMD,MD
BALNWMD,MD
BALSWMD,MD
BALWMMD,MD
CALVEMD,MD
CARLNMD,MD
CECILMD,MD
CHARLMD,MD
HARFOMD,MD
KENTCMD,MD
MDBCBIC,MD
MDEASCI,MD
MDHAGCI,MD
MDJESCF,MD
MDMETRO,MD
MDPATCF,MD
MDRECDC,MD
MDROXCI,MD
MONTGMD,MD
PRINCMD,MD
QUEENMD,MD
SOMERMD,MD
TALBTMD,MD
BERKSMA,MA
BOSD3MA,MA
BOSPDMA,MA
BRAPDMA,MA
BRKLNMA,MA
CAMPDMA,MA
DEDPDMA,MA
DUKESMA,MA
FITPDMA,MA
HAMPSMA,MA
LANCAMA,MA
LAWPDMA,MA
LEOPDMA,MA
MABAYSC,MA
MACICED,MA
MACICON,MA
MACINOR,MA
MACISHI,MA
MACUFRA,MA
MANCCIG,MA
MAOLCOL,MA
MAPONDC,MA
MASECOC,MA
MASMIDX,MA
MASOBAR,MA
MASTATP,MA
MIDCAMA,MA
NATTLMA,MA
USMBOMA,MA
WLTHMMA,MA
WORSTMA,MA
ALGERMI,MI
ALLEGMI,MI
ALNPKMI,MI
ALPENMI,MI
ALYOUMI,MI
ANTRMMI,MI
BARRYMI,MI
BAYCOMI,MI
BENZIMI,MI
BERRIMI,MI
BETGRMI,MI
CANTNMI,MI
CARCTMI,MI
CARTFMI,MI
CASSOMI,MI
CEGLEMI,MI
CLINTMI,MI
CVOIXMI,MI
DBHTSMI,MI
DEHOSMI,MI
DICKIMI,MI
DPD01MI,MI
DPD02MI,MI
DPD11MI,MI
DPD12MI,MI
EATONMI,MI
EMMETMI,MI
FRMHLMI,MI
